time,theta,omega,energy
0.000000,1.000000,0.000000,4.505037
0.050000,0.989703,-0.411636,4.505132
0.100000,0.958940,-0.818182,4.505712
0.150000,0.908113,-1.213692,4.507229
0.200000,0.837939,-1.591454,4.510203
0.250000,0.749497,-1.943768,4.515205
0.300000,0.644273,-2.261959,4.522771
0.350000,0.524207,-2.536667,4.533271
0.400000,0.391709,-2.758438,4.546763
0.450000,0.249647,-2.918585,4.562873
0.500000,0.101280,-3.010167,4.580773
0.550000,-0.049851,-3.028899,4.599288
0.600000,-0.200071,-2.973762,4.617117
0.650000,-0.345739,-2.847167,4.633094
0.700000,-0.483415,-2.654604,4.646413
0.750000,-0.609990,-2.403886,4.656725
0.800000,-0.722784,-2.104180,4.664110
0.850000,-0.819587,-1.765039,4.668957
0.900000,-0.898658,-1.395627,4.671813
0.950000,-0.958692,-1.004232,4.673249
1.000000,-0.998773,-0.598094,4.673784
1.050000,-1.018324,-0.183502,4.673862
1.100000,-1.017063,0.233912,4.673868
1.150000,-0.994985,0.648748,4.674182
1.200000,-0.952357,1.055380,4.675226
1.250000,-0.889747,1.447526,4.677498
1.300000,-0.808056,1.817935,4.681575
1.350000,-0.708579,2.158270,4.688048
1.400000,-0.593049,2.459257,4.697414
1.450000,-0.463676,2.711154,4.709917
1.500000,-0.323153,2.904527,4.725399
1.550000,-0.174613,3.031236,4.743217
1.600000,-0.021541,3.085455,4.762291
1.650000,0.132366,3.064492,4.781282
1.700000,0.283361,2.969195,4.798869
1.750000,0.427827,2.803831,4.814012
1.800000,0.562433,2.575475,4.826124
1.850000,0.684250,2.293058,4.835101
1.900000,0.790817,1.966329,4.841231
1.950000,0.880161,1.604928,4.845034
2.000000,0.950773,1.217738,4.847111
2.050000,1.001560,0.812557,4.848033
2.100000,1.031793,0.396087,4.848286
2.150000,1.041053,-0.025846,4.848281
2.200000,1.029204,-0.447894,4.848392
2.250000,0.996371,-0.864713,4.849010
2.300000,0.942961,-1.270484,4.850600
2.350000,0.869691,-1.658511,4.853714
2.400000,0.777641,-2.020971,4.858972
2.450000,0.668313,-2.348907,4.866971
2.500000,0.543674,-2.632533,4.878138
2.550000,0.406191,-2.861873,4.892558
2.600000,0.258811,-3.027690,4.909842
2.650000,0.104901,-3.122570,4.929091
2.700000,-0.051872,-3.141921,4.949014
2.750000,-0.207695,-3.084659,4.968176
2.800000,-0.358797,-2.953384,4.985302
2.850000,-0.501616,-2.753987,4.999518
2.900000,-0.632952,-2.494816,5.010463
2.950000,-0.750057,-2.185599,5.018251
3.000000,-0.850680,-1.836386,5.023331
3.050000,-0.933062,-1.456710,5.026310
3.100000,-0.995894,-1.055072,5.027809
3.150000,-1.038263,-0.638764,5.028378
3.200000,-1.059593,-0.213993,5.028470
3.250000,-1.059598,0.213790,5.028470
3.300000,-1.038257,0.639425,5.028749
3.350000,-0.995810,1.057534,5.029724
3.400000,-0.932785,1.462037,5.031906
3.450000,-0.850038,1.845784,5.035902
3.500000,-0.748813,2.200382,5.042367
3.550000,-0.630805,2.516307,5.051882
3.600000,-0.498202,2.783353,5.064781
3.650000,-0.353699,2.991433,5.080978
3.700000,-0.200473,3.131639,5.099852
3.750000,-0.042088,3.197372,5.120273
3.800000,0.117643,3.185295,5.140789
3.850000,0.274830,3.095850,5.159925
3.900000,0.425704,2.933199,5.176494
3.950000,0.566778,2.704599,5.189803
4.000000,0.694986,2.419386,5.199701
4.050000,0.807753,2.087824,5.206486
4.100000,0.903016,1.720071,5.210724
4.150000,0.979201,1.325442,5.213075
4.200000,1.035169,0.912021,5.214158
4.250000,1.070153,0.486622,5.214496
4.300000,1.083700,0.055021,5.214511
4.350000,1.075631,-0.377630,5.214569
4.400000,1.046019,-0.806287,5.215049
4.450000,0.995198,-1.225479,5.216399
4.500000,0.923799,-1.628835,5.219180
4.550000,0.832802,-2.008752,5.224048
4.600000,0.723598,-2.356303,5.231683
4.650000,0.598055,-2.661456,5.242639
4.700000,0.458556,-2.913669,5.257148
4.750000,0.308003,-3.102827,5.274948
4.800000,0.149766,-3.220405,5.295204
4.850000,-0.012425,-3.260623,5.316589
4.900000,-0.174640,-3.221325,5.337532
4.950000,-0.332939,-3.104319,5.356556
5.000000,-0.483569,-2.915108,5.372581
5.050000,-0.623122,-2.662060,5.385090
5.100000,-0.748657,-2.355262,5.394114
5.150000,-0.857752,-2.005326,5.400095
5.200000,-0.948504,-1.622406,5.403687
5.250000,-1.019494,-1.215553,5.405575
5.300000,-1.069721,-0.792451,5.406371
5.350000,-1.098533,-0.359485,5.406566
5.400000,-1.105575,0.077934,5.406556
5.450000,-1.090748,0.514893,5.406698
5.500000,-1.054197,0.946419,5.407381
5.550000,-0.996334,1.366931,5.409088
5.600000,-0.917871,1.769774,5.412427
5.650000,-0.819891,2.146929,5.418100
5.700000,-0.703909,2.488986,5.426808
5.750000,-0.571942,2.785467,5.439070
5.800000,-0.426539,3.025549,5.455022
5.850000,-0.270774,3.199115,5.474240
5.900000,-0.108184,3.298001,5.495700
5.950000,0.057364,3.317164,5.517909
6.000000,0.221848,3.255468,5.539211
6.050000,0.381289,3.115882,5.558143
6.100000,0.531953,2.905013,5.573730
6.150000,0.670501,2.632114,5.585607
6.200000,0.794096,2.307842,5.593958
6.250000,0.900443,1.943047,5.599336
6.300000,0.987769,1.547828,5.602456
6.350000,1.054776,1.130986,5.604021
6.400000,1.100569,0.699850,5.604625
6.450000,1.124587,0.260439,5.604737
6.500000,1.126546,-0.182145,5.604731
6.550000,1.106403,-0.623188,5.604957
6.600000,1.064360,-1.057777,5.605816
6.650000,1.000877,-1.480240,5.607825
6.700000,0.916731,-1.883683,5.611635
6.750000,0.813079,-2.259730,5.617991
6.800000,0.691533,-2.598556,5.627611
6.850000,0.554226,-2.889295,5.640992
6.900000,0.403838,-3.120856,5.658186
6.950000,0.243586,-3.283088,5.678637
7.000000,0.077140,-3.368091,5.701161
7.050000,-0.091520,-3.371385,5.724131
7.100000,-0.258290,-3.292638,5.745818
7.150000,-0.419157,-3.135733,5.764772
7.200000,-0.570393,-2.908145,5.780103
7.250000,-0.708709,-2.619830,5.791565
7.300000,-0.831344,-2.281891,5.799460
7.350000,-0.936096,-1.905363,5.804429
7.400000,-1.021288,-1.500307,5.807234
7.450000,-1.085712,-1.075322,5.808587
7.500000,-1.128552,-0.637454,5.809074
7.550000,-1.149307,-0.192421,5.809142
7.600000,-1.147744,0.254936,5.809149
7.650000,-1.123858,0.700088,5.809438
7.700000,-1.077880,1.138203,5.810423
7.750000,-1.010302,1.563568,5.812644
7.800000,-0.921935,1.969127,5.816790
7.850000,-0.813982,2.346238,5.823648
7.900000,-0.688116,2.684739,5.833962
7.950000,-0.546547,2.973416,5.848222
8.000000,-0.392051,3.200899,5.866429
8.050000,-0.227948,3.356911,5.887929
8.100000,-0.058013,3.433637,5.911419
8.150000,0.113677,3.426924,5.935155
8.200000,0.282946,3.336964,5.957338
8.250000,0.445735,3.168278,5.976511
8.300000,0.598305,2.928989,5.991830
8.350000,0.737384,2.629595,6.003132
8.400000,0.860254,2.281580,6.010804
8.450000,0.964765,1.896170,6.015555
8.500000,1.049303,1.483443,6.018186
8.550000,1.112718,1.051886,6.019424
8.600000,1.154242,0.608348,6.019851
8.650000,1.173417,0.158319,6.019900
8.700000,1.170034,-0.293588,6.019915
8.750000,1.144108,-0.743031,6.020234
8.800000,1.095879,-1.185303,6.021272
8.850000,1.025844,-1.614735,6.023585
8.900000,0.934820,-2.024221,6.027893
8.950000,0.824020,-2.404966,6.035022
9.000000,0.695139,-2.746563,6.045752
9.050000,0.550421,-3.037493,6.060598
9.100000,0.392691,-3.266069,6.079552
9.150000,0.225334,-3.421743,6.101913
9.200000,0.052203,-3.496554,6.126294
9.250000,-0.122549,-3.486362,6.150857
9.300000,-0.294671,-3.391553,6.173720
9.350000,-0.460045,-3.216986,6.193379
9.400000,-0.614888,-2.971195,6.208991
9.450000,-0.755911,-2.665096,6.220427
9.500000,-0.880391,-2.310522,6.228128
9.550000,-0.986194,-1.918936,6.232855
9.600000,-1.071728,-1.500537,6.235449
9.650000,-1.135867,-1.063816,6.236659
9.700000,-1.177869,-0.615535,6.237073
9.750000,-1.197290,-0.161030,6.237121
9.800000,-1.193933,0.295275,6.237135
9.850000,-1.167810,0.749242,6.237442
9.900000,-1.119150,1.196356,6.238449
9.950000,-1.048431,1.631101,6.240715
